	log($\frac{Lachnospiraceae}{Coriobacteriaceae}$)	log($\frac{S24-7}{Coriobacteriaceae}$)	log($\frac{Ruminococcaceae}{Coriobacteriaceae}$)	log($\frac{UCA}{TbMCA}$)	log($\frac{CDCA}{TbMCA}$)	log($\frac{UDCA}{TbMCA}$)	anonymized_name	cage_food_consumption_g	cage_location	cage_notes	cage_number	Both	timepoint	hours	z	cycle	collection_timestamp	description	diet	dob	elevation	empo_1	empo_2	empo_3	env_biome	env_feature	env_material	env_package	experiment_duration	exposure_start	exposure_type	general_notes	genotype	geo_loc_name	host_age	host_age_units	host_body_habitat	host_body_product	host_body_site	host_life_stage	host_scientific_name	host_subject_id	host_taxid	host_weight	host_weight_units	latitude	longitude	metabolomics_sample_id	mouse_notes	mouse_number	physical_specimen_location	qiita_study_id	sample_name_orit	sample_type	scientific_name	sex	taxon_id	title	treatment	merged_time	train_test_mmvec	ZT
125_1	3.9008497048300206	7.084040132976661	-0.5877866649021193	-4.919158462868637	-2.766113632260339	-1.991610116647415	A24.125.1	not applicable	not applicable	not applicable	A24	IHC6	6.0	0.0	0.0	night	12/14/17 8:00	4-8 am collection mouse 125	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 125	10090.0	not provided	g	32.842	-117.258	A24_125_01b		125.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	In chamber	IHC0.0	Test	2
125_2	3.5585176362506927	7.002257051305087	-1.0986122886681098	-3.2719017011880407	-2.960344169998745	-1.1273132420622467	A24.125.2	not applicable	not applicable	not applicable	A24	IHC1	1.0	4.0	1.0	day	12/14/17 12:00	8 am-12 pm collection mouse 125	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 125	10090.0	not provided	g	32.842	-117.258	A24_125_02b		125.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	In chamber	IHC4.0	Test	6
125_3	2.619968733052736	5.031590659272244	-1.329135947279942				A24.125.3	not applicable	not applicable	not applicable	A24	IHC2	2.0	8.0	1.0	day	12/14/17 16:00	12 pm-4 pm collection mouse 125	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 125	10090.0	not provided	g	32.842	-117.258			125.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	In chamber	IHC8.0	Train	10
125_4	2.5924387189593343	4.4718872097106415	-2.154664962917424	-3.621422397360341	-1.1678368412370759	-1.0668243497289467	A24.125.4	not applicable	not applicable	not applicable	A24	IHC3	3.0	12.0	1.0	day	12/14/17 20:00	4 pm-8 pm collection mouse 125	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 125	10090.0	not provided	g	32.842	-117.258	A24_125_04b		125.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	In chamber	IHC12.0	Train	14
125_5	4.301358731606427	6.468629969381337	1.0296194171811581	-3.8931793782205926	-1.5860270959213896	-1.2811050837095834	A24.125.5	not applicable	not applicable	not applicable	A24	IHC4	4.0	16.0	0.0	night	12/15/17 0:00	8 pm-12 am collection mouse 125	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 125	10090.0	not provided	g	32.842	-117.258	A24_125_05b		125.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	In chamber	IHC16.0	Test	18
125_6	3.4863551900024623	3.527177184522717	-1.5040773967762742	-3.214462515373704	-1.4206754165887077	-0.40418692377558685	A24.125.6	not applicable	not applicable	not applicable	A24	IHC5	5.0	20.0	0.0	night	12/15/17 4:00	12 am-4 am collection mouse 125	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 125	10090.0	not provided	g	32.842	-117.258	A24_125_06b		125.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	In chamber	IHC20.0	Train	22
126_1	2.403743242680793	5.765999755411545	-1.6422277352570913	-4.432009120749832	-2.1515807330489523	-1.4726968383333698	A25.126.1	not applicable	not applicable	not applicable	A25	IHC6	6.0	0.0	0.0	night	12/14/17 8:00	4-8 am collection mouse 126	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 126	10090.0	not provided	g	32.842	-117.258	A25_126_01b		126.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	In chamber	IHC0.0	Test	2
126_2	3.5040547671018634	6.006814875654568	0.485507815781701	-7.7408137074018555	-5.180937183621383	-4.056897473975447	A25.126.2	not applicable	not applicable	not applicable	A25	IHC1	1.0	4.0	1.0	day	12/14/17 12:00	8 am-12 pm collection mouse 126	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 126	10090.0	not provided	g	32.842	-117.258	A25_126_02b		126.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	In chamber	IHC4.0	Train	6
126_3	3.1849742731925192	6.023043960261305	-2.4849066497880004	-5.531224688809864	-3.660770508127335	-2.8135434369877714	A25.126.3	not applicable	not applicable	not applicable	A25	IHC2	2.0	8.0	1.0	day	12/14/17 16:00	12 pm-4 pm collection mouse 126	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 126	10090.0	not provided	g	32.842	-117.258	A25_126_03b		126.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	In chamber	IHC8.0	Train	10
126_4	3.414990703794491	5.951293382418706	-1.3862943611198906	-5.275259331410139	-3.1083129369533715	-2.47980866456704	A25.126.4	not applicable	not applicable	not applicable	A25	IHC3	3.0	12.0	1.0	day	12/14/17 20:00	4 pm-8 pm collection mouse 126	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 126	10090.0	not provided	g	32.842	-117.258	A25_126_04b		126.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	In chamber	IHC12.0	Test	14
126_5	3.1159814017055676	5.015069891164121	-0.810930216216329	-5.993675993816176	-3.5962450077832564	-2.6783719365396976	A25.126.5	not applicable	not applicable	not applicable	A25	IHC4	4.0	16.0	0.0	night	12/15/17 0:00	8 pm-12 am collection mouse 126	HFD	Missing: Not provided	193.0	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10.0	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 126	10090.0	not provided	g	32.842	-117.258	A25_126_05b		126.0	UCSDMI	11548.0	not applicable	feces	mouse gut metagenome	male	410661.0	IHC CR	In chamber	IHC16.0	Test	18
